
  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v3.2.5)

2026-06-04 22:31:33.227 [main] INFO  com.green.GreenWorkerManagementSystemApplication - Starting GreenWorkerManagementSystemApplication using Java 17.0.12 with PID 38952 (C:\Users\Ginger-Hsu\Project\Qicai-Landscape-Workforce-Management-Platform\green-worker-management-system\target\classes started by Ginger-Hsu in C:\Users\Ginger-Hsu\Project\Qicai-Landscape-Workforce-Management-Platform\green-worker-management-system)
2026-06-04 22:31:33.229 [main] DEBUG com.green.GreenWorkerManagementSystemApplication - Running with Spring Boot v3.2.5, Spring v6.1.6
2026-06-04 22:31:33.230 [main] INFO  com.green.GreenWorkerManagementSystemApplication - The following 1 profile is active: "dev"
2026-06-04 22:31:34.096 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-06-04 22:31:34.104 [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-06-04 22:31:34.105 [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.20]
2026-06-04 22:31:34.141 [main] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-06-04 22:31:34.142 [main] INFO  o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 884 ms
2026-06-04 22:31:34.216 [main] DEBUG com.green.security.JwtAuthenticationFilter - Filter 'jwtAuthenticationFilter' configured for use
Logging initialized using 'class org.apache.ibatis.logging.stdout.StdOutImpl' adapter.
Use localhost address 
Get DESKTOP-V7MBC49/192.168.175.129 network interface 
Get network interface info: name:wlan1 (Realtek 8852CE WiFi 6E PCI-E NIC)
Initialization Sequence datacenterId:6 workerId:27
 _ _   |_  _ _|_. ___ _ |    _ 
| | |\/|_)(_| | |_\  |_)||_|_\ 
     /               |         
                        3.5.6 
2026-06-04 22:31:34.929 [main] INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer - Tomcat started on port 8080 (http) with context path ''
2026-06-04 22:31:34.940 [main] INFO  com.green.GreenWorkerManagementSystemApplication - Started GreenWorkerManagementSystemApplication in 1.963 seconds (process running for 2.182)
2026-06-04 22:32:05.919 [http-nio-8080-exec-1] INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-06-04 22:32:05.920 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-06-04 22:32:05.921 [http-nio-8080-exec-1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 1 ms
2026-06-04 22:32:05.961 [http-nio-8080-exec-1] WARN  com.green.security.AuthenticationEntryPointImpl - [认证失败] URI=/api/admin/workers | Message=Full authentication is required to access this resource
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@f8a43d1] was not registered for synchronization because synchronization is not active
2026-06-04 22:32:13.309 [http-nio-8080-exec-4] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
2026-06-04 22:32:13.310 [http-nio-8080-exec-4] INFO  com.zaxxer.hikari.HikariDataSource - GreenHikariPool - Starting...
2026-06-04 22:32:13.503 [http-nio-8080-exec-4] INFO  com.zaxxer.hikari.pool.HikariPool - GreenHikariPool - Added connection com.mysql.cj.jdbc.ConnectionImpl@b40435d
2026-06-04 22:32:13.506 [http-nio-8080-exec-4] INFO  com.zaxxer.hikari.HikariDataSource - GreenHikariPool - Start completed.
JDBC Connection [HikariProxyConnection@1968425428 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT id,username,password,real_name,phone,avatar,role_type,is_active,last_login_time,last_login_ip,create_time,update_time,create_by,update_by,deleted,version FROM admins WHERE deleted=0 AND (username = ? AND is_active = ?)
==> Parameters: admin(String), 1(Integer)
<==    Columns: id, username, password, real_name, phone, avatar, role_type, is_active, last_login_time, last_login_ip, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, admin, $2b$12$StUzvxlKHLBcF4lKPWU7x.0T52iMnu832OIlxLbfCsbVVjEe00lha, 超级管理员, 13800138000, null, 1, 1, null, null, 2026-06-04 22:11:54, 2026-06-04 22:13:14, null, null, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@f8a43d1]
2026-06-04 22:32:14.177 [http-nio-8080-exec-4] INFO  c.green.module.auth.service.impl.AuthServiceImpl - 管理员登录成功: username=admin
2026-06-04 22:32:14.333 [http-nio-8080-exec-2] ERROR com.green.common.exception.GlobalExceptionHandler - [系统异常] URI=/api/admin/workers | Message=JSON parse error: Invalid UTF-8 start byte 0xb2
org.springframework.http.converter.HttpMessageNotReadableException: JSON parse error: Invalid UTF-8 start byte 0xb2
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:406)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:175)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:150)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1736)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
Caused by: com.fasterxml.jackson.databind.JsonMappingException: Invalid UTF-8 start byte 0xb2
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 1, column: 11] (through reference chain: com.green.module.worker.dto.CreateWorkerDTO["name"])
	at com.fasterxml.jackson.databind.JsonMappingException.wrapWithPath(JsonMappingException.java:402)
	at com.fasterxml.jackson.databind.JsonMappingException.wrapWithPath(JsonMappingException.java:361)
	at com.fasterxml.jackson.databind.deser.BeanDeserializerBase.wrapAndThrow(BeanDeserializerBase.java:1863)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserializeFromObject(BeanDeserializer.java:394)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserialize(BeanDeserializer.java:185)
	at com.fasterxml.jackson.databind.deser.DefaultDeserializationContext.readRootValue(DefaultDeserializationContext.java:323)
	at com.fasterxml.jackson.databind.ObjectReader._bindAndClose(ObjectReader.java:2105)
	at com.fasterxml.jackson.databind.ObjectReader.readValue(ObjectReader.java:1481)
	at org.springframework.http.converter.json.AbstractJackson2HttpMessageConverter.readJavaType(AbstractJackson2HttpMessageConverter.java:395)
	... 104 common frames omitted
Caused by: com.fasterxml.jackson.core.JsonParseException: Invalid UTF-8 start byte 0xb2
 at [Source: (org.springframework.util.StreamUtils$NonClosingInputStream); line: 1, column: 11]
	at com.fasterxml.jackson.core.JsonParser._constructError(JsonParser.java:2477)
	at com.fasterxml.jackson.core.base.ParserMinimalBase._reportError(ParserMinimalBase.java:750)
	at com.fasterxml.jackson.core.json.UTF8StreamJsonParser._reportInvalidInitial(UTF8StreamJsonParser.java:3712)
	at com.fasterxml.jackson.core.json.UTF8StreamJsonParser._reportInvalidChar(UTF8StreamJsonParser.java:3708)
	at com.fasterxml.jackson.core.json.UTF8StreamJsonParser._finishString2(UTF8StreamJsonParser.java:2634)
	at com.fasterxml.jackson.core.json.UTF8StreamJsonParser._finishAndReturnString(UTF8StreamJsonParser.java:2560)
	at com.fasterxml.jackson.core.json.UTF8StreamJsonParser.getText(UTF8StreamJsonParser.java:335)
	at com.fasterxml.jackson.databind.deser.std.StringDeserializer.deserialize(StringDeserializer.java:42)
	at com.fasterxml.jackson.databind.deser.std.StringDeserializer.deserialize(StringDeserializer.java:11)
	at com.fasterxml.jackson.databind.deser.impl.MethodProperty.deserializeAndSet(MethodProperty.java:129)
	at com.fasterxml.jackson.databind.deser.BeanDeserializer.deserializeFromObject(BeanDeserializer.java:392)
	... 109 common frames omitted
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@bf77eca] was not registered for synchronization because synchronization is not active
2026-06-04 22:32:30.960 [http-nio-8080-exec-6] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@87069124 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT id,username,password,real_name,phone,avatar,role_type,is_active,last_login_time,last_login_ip,create_time,update_time,create_by,update_by,deleted,version FROM admins WHERE deleted=0 AND (username = ? AND is_active = ?)
==> Parameters: admin(String), 1(Integer)
<==    Columns: id, username, password, real_name, phone, avatar, role_type, is_active, last_login_time, last_login_ip, create_time, update_time, create_by, update_by, deleted, version
<==        Row: 1, admin, $2b$12$StUzvxlKHLBcF4lKPWU7x.0T52iMnu832OIlxLbfCsbVVjEe00lha, 超级管理员, 13800138000, null, 1, 1, null, null, 2026-06-04 22:11:54, 2026-06-04 22:13:14, null, null, 0, 1
<==      Total: 1
Closing non transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@bf77eca]
2026-06-04 22:32:31.446 [http-nio-8080-exec-6] INFO  c.green.module.auth.service.impl.AuthServiceImpl - 管理员登录成功: username=admin
2026-06-04 22:32:31.528 [http-nio-8080-exec-8] DEBUG o.s.jdbc.support.JdbcTransactionManager - Creating new transaction with name [com.green.module.worker.service.impl.WorkerServiceImpl.create]: PROPAGATION_REQUIRED,ISOLATION_DEFAULT,-java.lang.Exception
2026-06-04 22:32:31.531 [http-nio-8080-exec-8] DEBUG o.s.jdbc.support.JdbcTransactionManager - Acquired Connection [HikariProxyConnection@1264040841 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] for JDBC transaction
2026-06-04 22:32:31.533 [http-nio-8080-exec-8] DEBUG o.s.jdbc.support.JdbcTransactionManager - Switching JDBC Connection [HikariProxyConnection@1264040841 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] to manual commit
Creating a new SqlSession
Registering transaction synchronization for SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3b23ff83]
JDBC Connection [HikariProxyConnection@1264040841 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will be managed by Spring
==>  Preparing: INSERT INTO workers ( name, gender, phone, base_daily_salary, overtime_hourly_rate, is_skilled_worker, is_employed, created_by_type, create_time, update_time, create_by, update_by, deleted, version ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
==> Parameters: TestWorker(String), 1(Integer), 13800138099(String), 200(BigDecimal), 30(BigDecimal), 0(Integer), 1(Integer), 1(Integer), 2026-06-04T22:32:31.544896700(LocalDateTime), 2026-06-04T22:32:31.546864900(LocalDateTime), 0(Long), 0(Long), 0(Integer), 1(Integer)
<==    Updates: 1
Releasing transactional SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3b23ff83]
2026-06-04 22:32:31.562 [http-nio-8080-exec-8] INFO  c.g.module.worker.service.impl.WorkerServiceImpl - 新增工人成功: workerId=1, name=TestWorker
Transaction synchronization committing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3b23ff83]
Transaction synchronization deregistering SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3b23ff83]
Transaction synchronization closing SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@3b23ff83]
2026-06-04 22:32:31.566 [http-nio-8080-exec-8] DEBUG o.s.jdbc.support.JdbcTransactionManager - Initiating transaction commit
2026-06-04 22:32:31.567 [http-nio-8080-exec-8] DEBUG o.s.jdbc.support.JdbcTransactionManager - Committing JDBC transaction on Connection [HikariProxyConnection@1264040841 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d]
2026-06-04 22:32:31.571 [http-nio-8080-exec-8] DEBUG o.s.jdbc.support.JdbcTransactionManager - Releasing JDBC Connection [HikariProxyConnection@1264040841 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] after transaction
Creating a new SqlSession
SqlSession [org.apache.ibatis.session.defaults.DefaultSqlSession@1d69f2ab] was not registered for synchronization because synchronization is not active
2026-06-04 22:32:39.313 [http-nio-8080-exec-9] DEBUG o.springframework.jdbc.datasource.DataSourceUtils - Fetching JDBC Connection from DataSource
JDBC Connection [HikariProxyConnection@330178422 wrapping com.mysql.cj.jdbc.ConnectionImpl@b40435d] will not be managed by Spring
==>  Preparing: SELECT id,username,password,real_name,phone,avatar,role_type,is_active,last_login_time,last_login_ip,create_time,update_time,create_by,update_by,deleted,version FROM admins WHERE deleted=0 AND (username = ? AND is_active = ?)
